ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Ç³¼Ó(m/s),Ç³Çâ(16¹æÀ§)
95,Ã¶¿ø,2019-04-05 01:00,1.9,200
95,Ã¶¿ø,2019-04-05 02:00,1.9,230
95,Ã¶¿ø,2019-04-05 03:00,1.8,230
95,Ã¶¿ø,2019-04-05 04:00,2.6,200
95,Ã¶¿ø,2019-04-05 05:00,1.8,180
95,Ã¶¿ø,2019-04-05 06:00,2,200
95,Ã¶¿ø,2019-04-05 07:00,1.2,180
95,Ã¶¿ø,2019-04-05 08:00,2.9,230
95,Ã¶¿ø,2019-04-05 09:00,1.8,200
95,Ã¶¿ø,2019-04-05 10:00,2.5,230
95,Ã¶¿ø,2019-04-05 11:00,1.8,230
95,Ã¶¿ø,2019-04-05 12:00,4,290
95,Ã¶¿ø,2019-04-05 13:00,3.6,290
95,Ã¶¿ø,2019-04-05 14:00,3.9,270
95,Ã¶¿ø,2019-04-05 15:00,2.8,270
95,Ã¶¿ø,2019-04-05 16:00,4.5,290
95,Ã¶¿ø,2019-04-05 17:00,3,290
95,Ã¶¿ø,2019-04-05 18:00,4.1,290
95,Ã¶¿ø,2019-04-05 19:00,3.1,270
95,Ã¶¿ø,2019-04-05 20:00,1.4,290
95,Ã¶¿ø,2019-04-05 21:00,.6,70
95,Ã¶¿ø,2019-04-05 22:00,.4,0
95,Ã¶¿ø,2019-04-05 23:00,.6,20
95,Ã¶¿ø,2019-04-06 00:00,.9,70
