ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,Ç³¼Ó(m/s),Ç³Çâ(16¹æÀ§)
255,ºÏÃ¢¿ø,2019-04-05 01:00,1,200
255,ºÏÃ¢¿ø,2019-04-05 02:00,1.7,200
255,ºÏÃ¢¿ø,2019-04-05 03:00,1.2,200
255,ºÏÃ¢¿ø,2019-04-05 04:00,.8,230
255,ºÏÃ¢¿ø,2019-04-05 05:00,.7,250
255,ºÏÃ¢¿ø,2019-04-05 06:00,.3,0
255,ºÏÃ¢¿ø,2019-04-05 07:00,.8,360
255,ºÏÃ¢¿ø,2019-04-05 08:00,.6,340
255,ºÏÃ¢¿ø,2019-04-05 09:00,.9,180
255,ºÏÃ¢¿ø,2019-04-05 10:00,1.5,230
255,ºÏÃ¢¿ø,2019-04-05 11:00,2.1,250
255,ºÏÃ¢¿ø,2019-04-05 12:00,1.6,180
255,ºÏÃ¢¿ø,2019-04-05 13:00,1.4,200
255,ºÏÃ¢¿ø,2019-04-05 14:00,1.6,160
255,ºÏÃ¢¿ø,2019-04-05 15:00,2.5,230
255,ºÏÃ¢¿ø,2019-04-05 16:00,1.7,180
255,ºÏÃ¢¿ø,2019-04-05 17:00,1.2,250
255,ºÏÃ¢¿ø,2019-04-05 18:00,1.9,270
255,ºÏÃ¢¿ø,2019-04-05 19:00,1.5,270
255,ºÏÃ¢¿ø,2019-04-05 20:00,1.2,290
255,ºÏÃ¢¿ø,2019-04-05 21:00,.7,290
255,ºÏÃ¢¿ø,2019-04-05 22:00,1.3,340
255,ºÏÃ¢¿ø,2019-04-05 23:00,1.6,340
255,ºÏÃ¢¿ø,2019-04-06 00:00,1.6,320
